//------------------------------------------------------------------------------
//	プロトコル
//	サーバが受けるリクエストと、ブラウザに送出するリンクが異なる場合、
//	以下を有効にするとmake_url系のリンクが変化するようになる
//
//	例）ALBを挟む場合、ALBではhttpsで受けて、nginxではhttpで受ける。
//	ブラウザにはhttpsでリンク出力する必要があるためその場合には "https" を指定する
//------------------------------------------------------------------------------
aws.default.cloudfront.resource.key = https://xxx.xxx.xxx/*
aws.default.cloudfront.chack.live.status.url = https://xxx.xxx.xxx/cs

//------------------------------------------------------------------------------
//	デフォルトTencentCloud設定
//------------------------------------------------------------------------------
tc.default.secret_id = xxxxx
tc.default.secret_key = xxxxx
tc.default.region = ap-tokyo
tc.default.cos_endpoint = xxxx.cos.ap-tokyo.myqcloud.com
tc.default.bucket = xxxx

//------------------------------------------------------------------------------
//	メール設定
//		mail.protocolに、local/smtp/aws から指定する
//		mail.authには、false/ssl/tls から指定する
//------------------------------------------------------------------------------
mail.protocol = local
mail.mimetype = text/plain
mail.smtp.host = xxx
mail.smtp.port = 587
mail.smtp.auth = tls
mail.smtp.user = xxx
mail.smtp.password = xxx

//------------------------------------------------------------------------------
//	認証
//
//	auth.typeは、db / cognito のいずれかを選択する
//	dbを選択した場合には、認証に指定テーブルのID/PWが使用されるのに対し、
//	cognitoを選択した場合には、awsのcognitoで認証する。
//	どちらの場合でも認証済みレコードは取得できるため、auth.db.table の指定は必要とする
//
//	auth.provider.tableはユーザに外部プロバイダ認証(SNSログイン)でのログインを許可する場合の
//	ユーザと外部プロバイダの紐づけテーブルの名前を指定する。db / cognitoのどちらでも利用可能
//
//	auth.cryptkeyは認証系の各種メールでユーザ情報を暗号化するために利用する鍵(32文字)
//	※Lambdaのnode.jsの暗号化関数の挙動と合わせるために32文字とするいったん
//
//	auth.mail_from
//	auth.type = db の場合に各種メール確認の際の送信元として使用される設定値
//	auth.type = cognitoの場合はaws.cognitoに設定してあるアドレスが利用される
//
//	auth.provider.enabled = trueの場合には外部接続認証を利用する。
//	これをtrueにする場合にはauth.provider.table のテーブル(table_ext/auth/fields.txtに記載)を用意する。
//	現在対応の外部認証は→amazon,apple,facebook,google,line,twitter,yahoo
//	auth.provider.providers は利用する外部認証のコードをコンマ区切りで並べる
//	auth.provider.start.module/action は各外部接続認証URLへ遷移させる用のアクション名の指定
//	auth.provider.callback.module/action は各外部接続認証からの戻りアクション名の指定
//
//	auth.db.auto_updateをtrueにすると
//	auth.db.tableのmodelを通した保存時に、内部でset_logined_row()による更新が実行される
//------------------------------------------------------------------------------
auth.type					= db
auth.privilege				= logined_user
auth.error.lang.nohit		= auth.err.message
auth.error.lang.name		= auth.err.none.login_name
auth.error.lang.password	= auth.err.none.login_pass
auth.db.table				= user
auth.db.login_name			= auth_mail_addr
auth.db.login_password		= auth_login_pw
auth.db.auto_update			= true
auth.db.ignore_fields		= login_pw, login_pass, password

//	認証メール送信系(メール認証、認証コード再送、パスワードリセット)
auth.mail.name						= 送信者名
auth.mail.from						= developer@xxxx.co.jp
auth.mail.cryptkey					= xxxxxxxxxxxxxxxxxxxxxxxxx
auth.mail.verify.enabled			= true
auth.mail.verify.module				= auth
auth.mail.verify.action				= verify_mail
auth.mail.resend_code.module		= auth
auth.mail.resend_code.action		= resend_code
auth.mail.reset_password.module		= auth
auth.mail.reset_password.action		= forgot_password_exec

//	外部認証系
auth.provider.enabled				= true
auth.provider.table					= user_auth_provider
auth.provider.providers				= google,line,twitter,yahoo,facebook
auth.provider.start.module			= auth
auth.provider.start.action			= auth_provider_start
auth.provider.callback.module		= auth
auth.provider.callback.action		= auth_provider_callback

//	Google(prompt=none/consent/select_account)
auth.provider.google.client_id		= 11431713xxxx-vach4pxxxxxxxxxxxxxxxx.apps.googleusercontent.com
auth.provider.google.client_secret	= GOCSxx-xxxxxxxxxx-xxxxxxxxxxxxxxxx
auth.provider.google.prompt			= select_account
auth.provider.google.scope			= https://www.googleapis.com/auth/userinfo.profile email

//	LINE
auth.provider.line.channel_id		= xxxxxxxxxx
auth.provider.line.channel_secret	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
auth.provider.line.scope			= profile openid email

//	Amazon
auth.provider.amazon.client_id		= amzn1.application-oa2-client.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
auth.provider.amazon.client_secret	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
auth.provider.amazon.scope			= profile postal_code

//	Twitter
auth.provider.twitter.api_key		= xxxxxxxxxxxxxxxxxxxxxxxxx
auth.provider.twitter.api_secret	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

//	facebook
auth.provider.facebook.app_id		= xxxxxxxxxxxxxxx
auth.provider.facebook.app_secret	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

//	Yahoo
auth.provider.yahoo.client_id		= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
auth.provider.yahoo.client_secret	= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
auth.provider.yahoo.scope			= openid profile email address

//	Yahoo認証で属性API（Userinfo）を利用するか
//	審査が通っていれば利用可能、利用不可の場合はOpenID連携のみ実施
auth.provider.yahoo.enable_userinfo = false

//	Apple
auth.provider.apple.client_id		= cognito-test
auth.provider.apple.scope			= name email

//------------------------------------------------------------------------------
//	Aws.cognito
//
//	cognito.signin_redirect_uri : cognitoのサインイン後の遷移先(cognitoの認証機能をそのまま使用する場合に設定。外部連携後の遷移先)
//	cognito.signout_redirect_uri : cognitoのサインアウト後の遷移先
//	cognito.auth_providers 連想配列時のキー:Cognitoに登録したプロバイダ名
//------------------------------------------------------------------------------
aws.default.cognito.user_pool_id = ap-northeast-1_xxxxxxxxx
aws.default.cognito.endpoint = https://xxxxxxxxxxx.auth.ap-northeast-1.amazoncognito.com
aws.default.cognito.client_id = xxxxxxxxxxxxxxxxxxxxxxxxxx
aws.default.cognito.client_secret = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
aws.default.cognito.signin_redirect_uri = http://localhost/xxxx/auth/callback_cognito_signin
aws.default.cognito.signout_redirect_uri = http://localhost/xxxx/auth/callback_cognito_signout
aws.default.cognito.auth_providers = cognito:COGNITO,apple:SignInWithApple,google:Google,twitter:Twitter,facebook:Faceboo,line:LINE,yahoo:Yahoo
aws.default.cognito.mail_send = false

//------------------------------------------------------------------------------
//	IP制限
//	アクセスを許可したいIPをカンマで区切って複数を指定する。
//	全てのアクセスを許可する場合には空文字を指定する。
//------------------------------------------------------------------------------
allow.ip = localhost, 127.0.0.1, ::1, 39.110.213.196

//------------------------------------------------------------------------------
//	アプリ固有
//------------------------------------------------------------------------------

//	app.testkey = testvalue
//	のように自由に設定可能。
//	$value = crow_config::get("app.testkey")
//	で取得できる。
