//------------------------------------------------------------------------------
//	管理画面にログインするための情報
//------------------------------------------------------------------------------
db.admin										= 管理画面にログインするための情報
db.workforce.min_hourly_rate					= 最低希望時給
db.workforce.max_hourly_rate					= 最高希望時給
db.workforce.min_monthly_rate					= 最低希望単価
db.workforce.max_monthly_rate					= 最高希望単価
db.workforce.raw_content						= 本文
db.workforce.created_at							= 作成日

db.workforce.const.sales_open					= 営業中
db.workforce.const.sales_closed					= 営業終了
db.workforce.const.depth_direct					= 自社直
db.workforce.const.depth_1						= 1社先
db.workforce.const.depth_2						= 2社先
db.workforce.const.depth_other					= その他
db.workforce.const.worker_fulltime				= 正社員
db.workforce.const.worker_freelance				= フリーランス
db.workforce.const.worker_contract				= 契約社員
db.workforce.const.worker_other					= その他
db.workforce.const.japanese						= 日本
db.workforce.const.other						= その他

//------------------------------------------------------------------------------
//	AIのプロンプトに渡され、このデータを元に該当するskill_idが返される
//------------------------------------------------------------------------------
db.soft_skill									= AIのプロンプトに渡され、このデータを元に該当するskill_idが返される
db.soft_skill.soft_skill_id						= スキル
db.soft_skill.name								= スキル名
db.soft_skill.synonyms							= スキル類義語
db.soft_skill.deleted							= 削除

//------------------------------------------------------------------------------
//	案件とそれに必要なソフトスキルを紐づける
//------------------------------------------------------------------------------
db.project_soft_skill							= 案件とそれに必要なソフトスキルを紐づける
db.project_soft_skill.project_soft_skill_id		= 案件紐付きソフトスキル
db.project_soft_skill.project_id				= 案件情報
db.project_soft_skill.soft_skill_id				= ソフトスキル
db.project_soft_skill.years_of_exp				= 経験年数
db.project_soft_skill.necessity					= スキルの必須度合い

//------------------------------------------------------------------------------
//	人材とその人が持つソフトスキルを紐づける
//------------------------------------------------------------------------------
db.workforce_soft_skill							= 人材とその人が持つソフトスキルを紐づける
db.workforce_soft_skill.workforce_soft_skill_id	= 人材紐付きスキル
db.workforce_soft_skill.workforce_id			= 人材情報
db.workforce_soft_skill.soft_skill_id			= ソフトスキル
db.workforce_soft_skill.years_of_exp			= 経験年数

//------------------------------------------------------------------------------
//	スキルマスタ　(ハード、技術的な関わり)
//------------------------------------------------------------------------------
db.hard_skill									= スキルマスタ　(ハード、技術的な関わり)
db.hard_skill.hard_skill_id						= スキル
db.hard_skill.name								= スキル名
db.hard_skill.synonyms							= スキル類義語
db.hard_skill.deleted							= 削除
db.hard_skill.skill_type						= ハードスキル種別

db.hard_skill.const.server_os					= サーバーOS
db.hard_skill.const.database					= データベース
db.hard_skill.const.program_lang				= プログラム言語
db.hard_skill.const.tool						= ツール
db.hard_skill.const.Framework					= フレームワーク
db.hard_skill.const.other						= その他

//------------------------------------------------------------------------------
//	案件とそれに必要なハードスキルを紐づける
//------------------------------------------------------------------------------
db.project_hard_skill							= 案件とそれに必要なハードスキルを紐づける
db.project_hard_skill.project_hard_skill_id		= 案件紐付きハードスキル
db.project_hard_skill.project_id				= 案件
db.project_hard_skill.hard_skill_id				= ハードスキル
db.project_hard_skill.years_of_exp				= 経験年数
db.project_hard_skill.necessity					= スキルの必須度合い

//------------------------------------------------------------------------------
//	人材とその人が持つハードスキルを紐づける
//------------------------------------------------------------------------------
db.workforce_hard_skill							= 人材とその人が持つハードスキルを紐づける
db.workforce_hard_skill.workforce_hard_skill_id	= 人材紐付きハードスキル
db.workforce_hard_skill.workforce_id			= 人材情報
db.workforce_hard_skill.hard_skill_id			= ハードスキル
db.workforce_hard_skill.years_of_exp			= 経験年数

//------------------------------------------------------------------------------
//	ポジションマスタ
//------------------------------------------------------------------------------
db.position										= ポジションマスタ
db.position.position_id							= ポジション
db.position.name								= ポジション名
db.position.synonyms							= ポジション類義語
db.position.deleted								= 削除

//------------------------------------------------------------------------------
//	案件ポジション
//------------------------------------------------------------------------------
db.project_position								= 案件ポジション
db.project_position.project_position_id			= 案件ポジション
db.project_position.project_id					= 案件情報
db.project_position.position_id					= ポジション
db.project_position.necessity					= スキルの必須度合い

//------------------------------------------------------------------------------
//	人材ポジション
//------------------------------------------------------------------------------
db.workforce_position							= 人材ポジション
db.workforce_position.workforce_position_id		= 人材ポジション
db.workforce_position.workforce_id				= 人材
db.workforce_position.position_id				= ポジション

